[verifier] model.patch applied (6453 bytes)
 [32m✓[39m src/features/arcs/pages/ArcDetailPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 233[2mms[22m[39m
 [32m✓[39m src/core/lib/inworld-calendar.spec.ts [2m ([22m[2m20 tests[22m[2m)[22m[90m 23[2mms[22m[39m
 [32m✓[39m src/features/quests/pages/QuestsBoardPage.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[33m 348[2mms[22m[39m
 [32m✓[39m src/features/lore/pages/LorePage.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 294[2mms[22m[39m
 [32m✓[39m src/core/models/session.spec.ts [2m ([22m[2m20 tests[22m[2m)[22m[90m 17[2mms[22m[39m
 [32m✓[39m src/features/recap/useRecap.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 65[2mms[22m[39m
 [32m✓[39m src/core/services/arc-service.spec.ts [2m ([22m[2m14 tests[22m[2m)[22m[90m 31[2mms[22m[39m
 [32m✓[39m src/core/services/quest-service.spec.ts [2m ([22m[2m14 tests[22m[2m)[22m[90m 19[2mms[22m[39m
 [32m✓[39m src/core/models/timeline.spec.ts [2m ([22m[2m22 tests[22m[2m)[22m[90m 24[2mms[22m[39m
 [32m✓[39m src/core/lib/keyboard.spec.ts [2m ([22m[2m14 tests[22m[2m)[22m[90m 32[2mms[22m[39m
 [32m✓[39m src/core/models/character.spec.ts [2m ([22m[2m24 tests[22m[2m)[22m[90m 21[2mms[22m[39m
 [32m✓[39m src/features/relationships/pages/RelationshipsPage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 248[2mms[22m[39m
 [32m✓[39m src/features/handouts/pages/HandoutsPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 300[2mms[22m[39m
 [32m✓[39m src/core/models/campaign.spec.ts [2m ([22m[2m20 tests[22m[2m)[22m[90m 40[2mms[22m[39m
 [32m✓[39m src/core/models/encounter.spec.ts [2m ([22m[2m21 tests[22m[2m)[22m[90m 37[2mms[22m[39m
 [32m✓[39m src/core/models/downtime.spec.ts [2m ([22m[2m11 tests[22m[2m)[22m[90m 17[2mms[22m[39m
 [32m✓[39m src/features/campaigns/store.spec.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 44[2mms[22m[39m
 [32m✓[39m src/features/characters/pages/CharacterEditPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 156[2mms[22m[39m
 [32m✓[39m src/core/services/encounter-service.spec.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 26[2mms[22m[39m
 [32m✓[39m src/core/services/lore-service.spec.ts [2m ([22m[2m14 tests[22m[2m)[22m[90m 18[2mms[22m[39m
 [32m✓[39m src/features/characters/pages/CharactersListPage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 136[2mms[22m[39m
 [32m✓[39m src/core/models/quest.spec.ts [2m ([22m[2m21 tests[22m[2m)[22m[90m 19[2mms[22m[39m
 [32m✓[39m src/core/rules/encounter-difficulty.spec.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 10[2mms[22m[39m
 [32m✓[39m src/core/models/faction.spec.ts [2m ([22m[2m35 tests[22m[2m)[22m[90m 25[2mms[22m[39m
 [32m✓[39m src/core/models/relationship.spec.ts [2m ([22m[2m22 tests[22m[2m)[22m[90m 13[2mms[22m[39m
 [32m✓[39m src/features/tags/pages/TagsAdminPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 117[2mms[22m[39m
 [32m✓[39m src/core/models/influence-snapshot.spec.ts [2m ([22m[2m14 tests[22m[2m)[22m[90m 18[2mms[22m[39m
 [32m✓[39m src/features/notes/store.spec.ts [2m ([22m[2m9 tests[22m[2m)[22m[90m 30[2mms[22m[39m
 [32m✓[39m src/core/rules/stat-block.spec.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 10[2mms[22m[39m
 [32m✓[39m src/features/tags/pages/TagBrowsePage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 93[2mms[22m[39m
 [32m✓[39m src/core/services/item-service.spec.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 17[2mms[22m[39m
 [32m✓[39m src/features/arcs/pages/ArcsBoardPage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 132[2mms[22m[39m
 [32m✓[39m src/features/locations/pages/LocationEditPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 133[2mms[22m[39m
 [32m✓[39m src/features/notes/components/NotesPanel.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 100[2mms[22m[39m
 [32m✓[39m src/core/rules/leveling.spec.ts [2m ([22m[2m27 tests[22m[2m)[22m[90m 10[2mms[22m[39m
 [32m✓[39m src/features/factions/pages/FactionEditPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 99[2mms[22m[39m
 [32m✓[39m src/features/items/useItemStats.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 33[2mms[22m[39m
 [32m✓[39m src/features/factions/pages/FactionsListPage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 97[2mms[22m[39m
 [32m✓[39m src/features/dice/components/DiceRoller.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 126[2mms[22m[39m
 [32m✓[39m src/core/services/handout-service.spec.ts [2m ([22m[2m12 tests[22m[2m)[22m[90m 15[2mms[22m[39m
 [32m✓[39m src/features/sessions/pages/SessionEditPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 117[2mms[22m[39m
 [32m✓[39m src/core/models/handout.spec.ts [2m ([22m[2m18 tests[22m[2m)[22m[90m 13[2mms[22m[39m
 [32m✓[39m src/features/prep/store.spec.ts [2m ([22m[2m9 tests[22m[2m)[22m[90m 19[2mms[22m[39m
 [32m✓[39m src/features/characters/store.spec.ts [2m ([22m[2m11 tests[22m[2m)[22m[90m 17[2mms[22m[39m
 [32m✓[39m src/features/initiative/components/InitiativeRunnerPanel.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 84[2mms[22m[39m
 [32m✓[39m src/core/rules/weather.spec.ts [2m ([22m[2m10 tests[22m[2m)[22m[90m 13[2mms[22m[39m
 [32m✓[39m src/features/tags/store.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 34[2mms[22m[39m
 [32m✓[39m src/core/models/arc.spec.ts [2m ([22m[2m27 tests[22m[2m)[22m[90m 17[2mms[22m[39m
 [32m✓[39m src/features/arcs/pages/ArcEditPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 117[2mms[22m[39m
 [32m✓[39m src/features/xp/components/XpPanel.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 136[2mms[22m[39m
 [32m✓[39m src/features/timeline/TimelinePage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 162[2mms[22m[39m
 [32m✓[39m src/features/downtime/pages/DowntimePage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 100[2mms[22m[39m
 [32m✓[39m src/features/reports/useReports.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 35[2mms[22m[39m
 [32m✓[39m src/features/palette/useCommands.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 41[2mms[22m[39m
 [32m✓[39m src/core/services/xp-service.spec.ts [2m ([22m[2m9 tests[22m[2m)[22m[90m 17[2mms[22m[39m
 [32m✓[39m src/features/relationships/components/RelationshipGraph.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 33[2mms[22m[39m
 [32m✓[39m src/features/characters/pages/CharacterNewPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 102[2mms[22m[39m
 [32m✓[39m src/core/models/journal.spec.ts [2m ([22m[2m9 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32m✓[39m src/features/party/pages/PartyPage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 93[2mms[22m[39m
 [32m✓[39m src/features/encounters/pages/EncounterLibraryPage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 115[2mms[22m[39m
 [32m✓[39m src/core/rules/conditions.spec.ts [2m ([22m[2m10 tests[22m[2m)[22m[90m 7[2mms[22m[39m
 [32m✓[39m src/core/rules/coin.spec.ts [2m ([22m[2m15 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32m✓[39m src/core/models/xp-log.spec.ts [2m ([22m[2m15 tests[22m[2m)[22m[90m 10[2mms[22m[39m
 [32m✓[39m src/features/io/useExport.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 34[2mms[22m[39m
 [32m✓[39m src/features/dice/store.spec.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 28[2mms[22m[39m
 [32m✓[39m src/features/treasury/pages/TreasuryPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 143[2mms[22m[39m
 [32m✓[39m src/features/pulse/usePulse.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 35[2mms[22m[39m
 [32m✓[39m src/features/generators/pages/GeneratorsPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 130[2mms[22m[39m
 [32m✓[39m src/features/recycle/pages/RecycleBinPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 103[2mms[22m[39m
 [32m✓[39m src/features/travel/pages/TravelPlannerPage.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 114[2mms[22m[39m
 [32m✓[39m src/features/campaigns/pages/CampaignEditPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 91[2mms[22m[39m
 [32m✓[39m src/core/models/holiday.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32m✓[39m src/core/dice/notation.spec.ts [2m ([22m[2m16 tests[22m[2m)[22m[90m 10[2mms[22m[39m
 [32m✓[39m src/features/backlinks/useBacklinks.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 28[2mms[22m[39m
 [32m✓[39m src/core/models/lore.spec.ts [2m ([22m[2m16 tests[22m[2m)[22m[90m 11[2mms[22m[39m
 [32m✓[39m src/features/sessions/pages/SessionsListPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 74[2mms[22m[39m
 [32m✓[39m src/core/models/item.spec.ts [2m ([22m[2m22 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32m✓[39m src/features/map/pages/MapPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 89[2mms[22m[39m
 [32m✓[39m src/features/encounters/components/InitiativeTracker.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 59[2mms[22m[39m
 [32m✓[39m src/features/palette/components/CommandPalette.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 57[2mms[22m[39m
 [32m✓[39m src/features/sessions/useSessionStats.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 24[2mms[22m[39m
 [32m✓[39m src/features/io/pages/BackupPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 98[2mms[22m[39m
 [32m✓[39m src/features/locations/pages/LocationsListPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 93[2mms[22m[39m
 [32m✓[39m src/features/prep/pages/PrepPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 90[2mms[22m[39m
 [32m✓[39m src/features/dashboard/useDashboardData.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 36[2mms[22m[39m
 [32m✓[39m src/core/lib/markdown.spec.ts [2m ([22m[2m14 tests[22m[2m)[22m[90m 9[2mms[22m[39m
 [32m✓[39m src/features/search/useGlobalSearch.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 38[2mms[22m[39m
 [32m✓[39m src/core/dice/roll.spec.ts [2m ([22m[2m9 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32m✓[39m src/features/handouts/store.spec.ts [2m ([22m[2m10 tests[22m[2m)[22m[90m 17[2mms[22m[39m
 [32m✓[39m src/features/tags/components/TagPicker.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 65[2mms[22m[39m
 [32m✓[39m src/features/influence/components/InfluenceTrendPanel.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 61[2mms[22m[39m
 [32m✓[39m src/features/campaigns/pages/CampaignsListPage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 89[2mms[22m[39m
 [32m✓[39m src/core/rules/reactions.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 8[2mms[22m[39m
 [32m✓[39m src/features/campaigns/components/CampaignForm.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 73[2mms[22m[39m
 [32m✓[39m src/features/prep/components/PrepChecklistPanel.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 97[2mms[22m[39m
 [32m✓[39m src/features/characters/components/CharacterForm.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 83[2mms[22m[39m
 [32m✓[39m src/core/generators/npc-tables.spec.ts [2m ([22m[2m9 tests[22m[2m)[22m[90m 11[2mms[22m[39m
 [32m✓[39m src/features/factions/pages/FactionNewPage.spec.ts [2m ([22m[2m3 tests[22m[2m)[22m[90m 76[2mms[22m[39m
 [32m✓[39m src/features/locations/pages/LocationNewPage.spec.ts [2m ([22m[2m3 tests[22m[2m)[22m[90m 73[2mms[22m[39m
 [32m✓[39m src/core/lib/mentions.spec.ts [2m ([22m[2m10 tests[22m[2m)[22m[90m 8[2mms[22m[39m
 [32m✓[39m src/core/models/rule-snippet.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 21[2mms[22m[39m
 [32m✓[39m src/features/recap/pages/RecapPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 73[2mms[22m[39m
 [32m✓[39m src/features/campaigns/components/CampaignTile.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 38[2mms[22m[39m
 [32m✓[39m src/features/light/components/LightTrackerPanel.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 75[2mms[22m[39m
 [32m✓[39m src/features/downtime/store.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 15[2mms[22m[39m
 [32m✓[39m src/features/arcs/store.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32m✓[39m src/features/factions/store.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 18[2mms[22m[39m
 [32m✓[39m src/core/services/timeline-service.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32m✓[39m src/features/sessions/pages/SessionNewPage.spec.ts [2m ([22m[2m3 tests[22m[2m)[22m[90m 80[2mms[22m[39m
 [32m✓[39m src/features/locations/components/LocationForm.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 100[2mms[22m[39m
 [32m✓[39m src/core/rules/spell-slots.spec.ts [2m ([22m[2m11 tests[22m[2m)[22m[90m 7[2mms[22m[39m
 [32m✓[39m src/features/locations/components/LocationTreeView.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 48[2mms[22m[39m
 [32m✓[39m src/core/lib/format.spec.ts [2m ([22m[2m26 tests[22m[2m)[22m[90m 15[2mms[22m[39m
 [32m✓[39m src/features/xp/store.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 22[2mms[22m[39m
 [32m✓[39m src/core/lib/map-geometry.spec.ts [2m ([22m[2m11 tests[22m[2m)[22m[90m 8[2mms[22m[39m
 [32m✓[39m src/core/models/encounter-template.spec.ts [2m ([22m[2m9 tests[22m[2m)[22m[90m 9[2mms[22m[39m
 [32m✓[39m src/features/calendar/components/CalendarWidget.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 76[2mms[22m[39m
 [32m✓[39m src/features/recycle/store.spec.ts [2m ([22m[2m9 tests[22m[2m)[22m[90m 23[2mms[22m[39m
 [32m✓[39m src/features/conditions/components/ConditionsPanel.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 70[2mms[22m[39m
 [32m✓[39m src/features/journal/store.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 21[2mms[22m[39m
 [32m✓[39m src/features/treasury/store.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32m✓[39m src/features/characters/components/CharacterTile.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 34[2mms[22m[39m
 [32m✓[39m src/features/tags/useTagStats.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 23[2mms[22m[39m
 [32m✓[39m src/features/home/pages/HomePage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 85[2mms[22m[39m
 [32m✓[39m src/core/rules/light.spec.ts [2m ([22m[2m10 tests[22m[2m)[22m[90m 9[2mms[22m[39m
 [32m✓[39m src/features/backlinks/components/BacklinksPanel.spec.ts [2m ([22m[2m3 tests[22m[2m)[22m[90m 58[2mms[22m[39m
 [32m✓[39m src/features/sessions/store.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 17[2mms[22m[39m
 [32m✓[39m src/features/arcs/pages/ArcNewPage.spec.ts [2m ([22m[2m3 tests[22m[2m)[22m[90m 96[2mms[22m[39m
 [32m✓[39m src/features/initiative/store.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32m✓[39m src/features/journal/pages/JournalPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 106[2mms[22m[39m
 [32m✓[39m src/features/stats/components/StatBlockPanel.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 73[2mms[22m[39m
 [32m✓[39m src/features/settings/pages/SettingsPage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 90[2mms[22m[39m
 [32m✓[39m src/features/holidays/pages/HolidaysPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 91[2mms[22m[39m
 [32m✓[39m src/features/shortcuts/pages/ShortcutsPage.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 58[2mms[22m[39m
 [32m✓[39m src/features/campaigns/pages/CampaignNewPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 98[2mms[22m[39m
[90mstderr[2m | src/core/persistence/entity-repo.spec.ts[2m > [22m[2mEntityRepo[2m > [22m[2mtolerates corrupt stored data without crashing[22m[39m
failed to parse repo data for things SyntaxError: Expected property name or '}' in JSON at position 1 (line 1 column 2)
    at JSON.parse (<anonymous>)
    at EntityRepo.ensure [90m(/app/[39msrc/core/persistence/entity-repo.ts:75:27[90m)[39m
    at EntityRepo.list [90m(/app/[39msrc/core/persistence/entity-repo.ts:22:28[90m)[39m
    at [90m/app/[39msrc/core/persistence/entity-repo.spec.ts:71:18
    at [90mfile:///app/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:135:14
    at [90mfile:///app/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:60:26
    at runTest [90m(file:///app/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:781:17[90m)[39m
[90m    at processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at runSuite [90m(file:///app/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:909:15[90m)[39m
    at runSuite [90m(file:///app/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:909:15[90m)[39m

 [32m✓[39m src/core/persistence/entity-repo.spec.ts [2m ([22m[2m9 tests[22m[2m)[22m[90m 11[2mms[22m[39m
 [32m✓[39m src/features/notes/components/NoteComposer.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 59[2mms[22m[39m
 [32m✓[39m src/features/conditions/store.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 10[2mms[22m[39m
 [32m✓[39m src/features/pulse/pages/PulsePage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 66[2mms[22m[39m
 [32m✓[39m src/features/light/store.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32m✓[39m src/features/rules/store.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 21[2mms[22m[39m
 [32m✓[39m src/features/factions/components/FactionForm.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 68[2mms[22m[39m
 [32m✓[39m src/features/coin/store.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 14[2mms[22m[39m
 [32m✓[39m src/features/spell-slots/components/SpellSlotPanel.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 48[2mms[22m[39m
 [32m✓[39m src/features/factions/components/FactionTile.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 37[2mms[22m[39m
 [32m✓[39m src/core/lib/paginate.spec.ts [2m ([22m[2m12 tests[22m[2m)[22m[90m 7[2mms[22m[39m
 [32m✓[39m src/features/settings/store.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 13[2mms[22m[39m
 [32m✓[39m src/features/stats/store.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 10[2mms[22m[39m
 [32m✓[39m src/features/party/store.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 13[2mms[22m[39m
 [32m✓[39m src/core/persistence/storage.spec.ts [2m ([22m[2m10 tests[22m[2m)[22m[90m 6[2mms[22m[39m
 [32m✓[39m src/features/relationships/store.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32m✓[39m src/core/time/timestamps.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 13[2mms[22m[39m
 [32m✓[39m src/features/holidays/store.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32m✓[39m src/features/rules/pages/RulesPage.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 88[2mms[22m[39m
 [32m✓[39m src/ui/primitives/BreadcrumbTrail.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 38[2mms[22m[39m
 [32m✓[39m src/features/locations/store.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 14[2mms[22m[39m
 [32m✓[39m src/core/services/influence-service.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 20[2mms[22m[39m
 [32m✓[39m src/features/encounters/pages/EncounterDifficultyPage.spec.ts [2m ([22m[2m3 tests[22m[2m)[22m[90m 72[2mms[22m[39m
 [32m✓[39m src/features/spell-slots/store.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 14[2mms[22m[39m
 [32m✓[39m src/core/generators/place-tables.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 9[2mms[22m[39m
 [32m✓[39m src/features/map/store.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 10[2mms[22m[39m
 [32m✓[39m src/features/tags/components/TagChip.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 35[2mms[22m[39m
 [32m✓[39m src/features/encounters/store.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32m✓[39m src/features/encounters/components/EncounterCard.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 28[2mms[22m[39m
 [32m✓[39m src/features/items/store.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 15[2mms[22m[39m
 [32m✓[39m src/features/io/useImport.spec.ts [2m ([22m[2m6 tests[22m[2m)[22m[90m 8[2mms[22m[39m
 [32m✓[39m src/features/generators/components/NpcGenerator.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 45[2mms[22m[39m
 [32m✓[39m src/core/models/voice-profile.spec.ts [2m ([22m[2m8 tests[22m[2m)[22m[90m 8[2mms[22m[39m
 [32m✓[39m src/features/quests/components/ObjectiveBar.spec.ts [2m ([22m[2m4 tests[22m[2m)[22m[90m 29[2mms[22m[39m
 [32m✓[39m src/features/encounters/components/DifficultyCalculator.spec.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 69[2mms[22m[39m
 [32m✓[39m src/features/dashboard/pages/DashboardPage.spec.ts [2m ([22m[2m3 tests[22m[2m)[22m[90m 76[2mms[22m[39m
 [32m✓[39m src/features/sessions/components/SessionCard.spec.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 34[2mms[22m[39m
 [32m✓[39m src/ui/primitives/BaseButton.spec.ts [2m ([22m[2m12 tests[22m[2m)[22m[90m 56[2mms[22m[39m
